
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 849/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight][A

Loading weights:  68%|██████▊   | 850/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]      [A

Loading weights:  68%|██████▊   | 850/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias][A

Loading weights:  68%|██████▊   | 851/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight][A

Loading weights:  68%|██████▊   | 851/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight][A

Loading weights:  68%|██████▊   | 852/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]  [A

Loading weights:  68%|██████▊   | 852/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias][A

Loading weights:  68%|██████▊   | 853/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight][A

Loading weights:  68%|██████▊   | 853/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight][A

Loading weights:  68%|██████▊   | 854/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias][A

Loading weights:  68%|██████▊   | 854/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias][A

Loading weights:  69%|██████▊   | 855/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight][A

Loading weights:  69%|██████▊   | 855/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight][A

Loading weights:  69%|██████▊   | 856/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias][A

Loading weights:  69%|██████▊   | 856/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias][A

Loading weights:  69%|██████▊   | 857/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight][A

Loading weights:  69%|██████▊   | 857/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight][A

Loading weights:  69%|██████▉   | 858/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]    [A

Loading weights:  69%|██████▉   | 858/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias][A

Loading weights:  69%|██████▉   | 859/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight][A

Loading weights:  69%|██████▉   | 859/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight][A

Loading weights:  69%|██████▉   | 860/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]  [A

Loading weights:  69%|██████▉   | 860/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias][A

Loading weights:  69%|██████▉   | 861/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight][A

Loading weights:  69%|██████▉   | 861/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight][A

Loading weights:  69%|██████▉   | 862/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]       [A

Loading weights:  69%|██████▉   | 862/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias][A

Loading weights:  69%|██████▉   | 863/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight][A

Loading weights:  69%|██████▉   | 863/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.weight][A

Loading weights:  69%|██████▉   | 864/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias]  [A

Loading weights:  69%|██████▉   | 864/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.bias][A

Loading weights:  69%|██████▉   | 865/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight][A

Loading weights:  69%|██████▉   | 865/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm2.weight][A

Loading weights:  69%|██████▉   | 866/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias]      [A

Loading weights:  69%|██████▉   | 866/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.bias][A

Loading weights:  70%|██████▉   | 867/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight][A

Loading weights:  70%|██████▉   | 867/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc1.weight][A

Loading weights:  70%|██████▉   | 868/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias]  [A

Loading weights:  70%|██████▉   | 868/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.bias][A

Loading weights:  70%|██████▉   | 869/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight][A

Loading weights:  70%|██████▉   | 869/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.mlp.fc2.weight][A

Loading weights:  70%|██████▉   | 870/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias][A

Loading weights:  70%|██████▉   | 870/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.bias][A

Loading weights:  70%|██████▉   | 871/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight][A

Loading weights:  70%|██████▉   | 871/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.weight][A

Loading weights:  70%|██████▉   | 872/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias][A

Loading weights:  70%|██████▉   | 872/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.bias][A

Loading weights:  70%|███████   | 873/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight][A

Loading weights:  70%|███████   | 873/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.out_proj.weight][A

Loading weights:  70%|███████   | 874/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias]    [A

Loading weights:  70%|███████   | 874/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.bias][A

Loading weights:  70%|███████   | 875/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight][A

Loading weights:  70%|███████   | 875/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.weight][A

Loading weights:  70%|███████   | 876/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias]  [A

Loading weights:  70%|███████   | 876/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.bias][A

Loading weights:  70%|███████   | 877/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight][A

Loading weights:  70%|███████   | 877/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.self_attn.v_proj.weight][A

Loading weights:  70%|███████   | 878/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias]       [A

Loading weights:  70%|███████   | 878/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.bias][A

Loading weights:  70%|███████   | 879/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight][A

Loading weights:  70%|███████   | 879/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm1.weight][A

Loading weights:  71%|███████   | 880/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias]  [A

Loading weights:  71%|███████   | 880/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.bias][A

Loading weights:  71%|███████   | 881/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight][A

Loading weights:  71%|███████   | 881/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.layer_norm2.weight][A

Loading weights:  71%|███████   | 882/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]      [A

Loading weights:  71%|███████   | 882/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias][A

Loading weights:  71%|███████   | 883/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight][A

Loading weights:  71%|███████   | 883/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight][A

Loading weights:  71%|███████   | 884/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]  [A

Loading weights:  71%|███████   | 884/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias][A

Loading weights:  71%|███████   | 885/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight][A

Loading weights:  71%|███████   | 885/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight][A

Loading weights:  71%|███████   | 886/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias][A

Loading weights:  71%|███████   | 886/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias][A

Loading weights:  71%|███████   | 887/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight][A

Loading weights:  71%|███████   | 887/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight][A

Loading weights:  71%|███████   | 888/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias][A
