
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  29%|██▉       | 219/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight][A

Loading weights:  29%|██▉       | 219/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight][A

Loading weights:  29%|██▉       | 220/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight][A

Loading weights:  29%|██▉       | 220/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight][A

Loading weights:  29%|██▉       | 221/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight][A

Loading weights:  29%|██▉       | 221/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight][A

Loading weights:  30%|██▉       | 222/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight][A

Loading weights:  30%|██▉       | 222/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight][A

Loading weights:  30%|██▉       | 223/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] [A

Loading weights:  30%|██▉       | 223/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight][A

Loading weights:  30%|██▉       | 224/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  [A

Loading weights:  30%|██▉       | 224/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight][A

Loading weights:  30%|███       | 225/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight][A

Loading weights:  30%|███       | 225/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight][A

Loading weights:  30%|███       | 225/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight][A

Loading weights:  30%|███       | 226/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  [A

Loading weights:  30%|███       | 226/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight][A

Loading weights:  30%|███       | 227/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight][A

Loading weights:  30%|███       | 227/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight][A

Loading weights:  30%|███       | 228/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        [A

Loading weights:  30%|███       | 228/750 [00:08<00:16, 30.89it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight][A

Loading weights:  31%|███       | 229/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight][A

Loading weights:  31%|███       | 229/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight][A

Loading weights:  31%|███       | 229/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight][A

Loading weights:  31%|███       | 230/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight][A

Loading weights:  31%|███       | 230/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight][A

Loading weights:  31%|███       | 231/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight][A

Loading weights:  31%|███       | 231/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight][A

Loading weights:  31%|███       | 232/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight][A

Loading weights:  31%|███       | 232/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight][A

Loading weights:  31%|███       | 233/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight][A

Loading weights:  31%|███       | 233/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight][A

Loading weights:  31%|███       | 234/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] [A

Loading weights:  31%|███       | 234/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight][A

Loading weights:  31%|███▏      | 235/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  [A

Loading weights:  31%|███▏      | 235/750 [00:08<00:18, 27.70it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight][A

Loading weights:  31%|███▏      | 236/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight][A

Loading weights:  31%|███▏      | 236/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight][A

Loading weights:  31%|███▏      | 236/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight][A

Loading weights:  32%|███▏      | 237/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  [A

Loading weights:  32%|███▏      | 237/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight][A

Loading weights:  32%|███▏      | 238/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight][A

Loading weights:  32%|███▏      | 238/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight][A

Loading weights:  32%|███▏      | 239/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        [A

Loading weights:  32%|███▏      | 239/750 [00:08<00:16, 31.21it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight][A

Loading weights:  32%|███▏      | 240/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight][A

Loading weights:  32%|███▏      | 240/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight][A

Loading weights:  32%|███▏      | 240/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight][A

Loading weights:  32%|███▏      | 241/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight][A

Loading weights:  32%|███▏      | 241/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight][A

Loading weights:  32%|███▏      | 242/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight][A

Loading weights:  32%|███▏      | 242/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight][A

Loading weights:  32%|███▏      | 243/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight][A

Loading weights:  32%|███▏      | 243/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight][A

Loading weights:  33%|███▎      | 244/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight][A

Loading weights:  33%|███▎      | 244/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight][A

Loading weights:  33%|███▎      | 245/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] [A

Loading weights:  33%|███▎      | 245/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight][A

Loading weights:  33%|███▎      | 246/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  [A

Loading weights:  33%|███▎      | 246/750 [00:08<00:18, 27.41it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight][A

Loading weights:  33%|███▎      | 247/750 [00:08<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight][A

Loading weights:  33%|███▎      | 247/750 [00:08<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight][A

Loading weights:  33%|███▎      | 247/750 [00:08<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight][A

Loading weights:  33%|███▎      | 248/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  [A

Loading weights:  33%|███▎      | 248/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight][A

Loading weights:  33%|███▎      | 249/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight][A

Loading weights:  33%|███▎      | 249/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight][A

Loading weights:  33%|███▎      | 250/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        [A

Loading weights:  33%|███▎      | 250/750 [00:09<00:16, 29.70it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight][A

Loading weights:  33%|███▎      | 251/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight][A

Loading weights:  33%|███▎      | 251/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight][A

Loading weights:  33%|███▎      | 251/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight][A

Loading weights:  34%|███▎      | 252/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight][A

Loading weights:  34%|███▎      | 252/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight][A

Loading weights:  34%|███▎      | 253/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight][A

Loading weights:  34%|███▎      | 253/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight][A

Loading weights:  34%|███▍      | 254/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight][A

Loading weights:  34%|███▍      | 254/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight][A

Loading weights:  34%|███▍      | 255/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight][A

Loading weights:  34%|███▍      | 255/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight][A

Loading weights:  34%|███▍      | 256/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] [A

Loading weights:  34%|███▍      | 256/750 [00:09<00:18, 26.76it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight][A

Loading weights:  34%|███▍      | 257/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight][A

Loading weights:  34%|███▍      | 257/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  [A

Loading weights:  34%|███▍      | 257/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight][A

Loading weights:  34%|███▍      | 258/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight][A

Loading weights:  34%|███▍      | 258/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight][A

Loading weights:  35%|███▍      | 259/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  [A

Loading weights:  35%|███▍      | 259/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight][A

Loading weights:  35%|███▍      | 260/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight][A

Loading weights:  35%|███▍      | 260/750 [00:09<00:15, 32.66it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight][A
